idcongregation,congregation_name,translation,year_est,rite,lat,longitude,city,country,region,idcitation,pg,notes
3,"Beth Israel","House of Israel",1618,sephardic,52.3702157,4.895167899999933,Amsterdam,Netherlands,"Western Europe",NULL,NULL,NULL
46,"High German Congregation",NULL,1635,ashkenazi,52.3702157,4.895167899999933,Amsterdam,Netherlands,"Western Europe",85,20,"Amsterdam Ashkenazi congregation founded"
2,"Neveh Shalom","Abode of Peace",1608,sephardic,52.3702157,4.895167899999933,Amsterdam,Netherlands,"Western Europe",NULL,NULL,NULL
1,"Beth Jacob","House of Jacob",1602,sephardic,52.3702157,4.895167899999933,Amsterdam,Netherlands,"Western Europe",NULL,NULL,NULL
4,"Talmud Torah","Study of the Torah",1638,sephardic,52.3702157,4.895167899999933,Amsterdam,Netherlands,"Western Europe",NULL,NULL,NULL
49,"Beth Jacob",NULL,1692,sephardic,52.3702157,4.895167899999933,"The Hague",Netherlands,"Western Europe",80,31,"largest sephardim outside Amsterdam in the Netherlands, was in the Hague- small group as early as 1677, official congregation established in 1692 by Jacob Pereira; merged w Honen Dal in 1743"
48,"Honen Dal",NULL,1698,sephardic,52.3702157,4.895167899999933,"The Hague",Netherlands,"Western Europe",80,31,"second seph synagogue est in 1698, by Jacob Abenacar Veiga, in his guest house on the Bierkade, and later moved to Casuariestraat and Lange Voorhout, fashionable part of the hague where wealth port. Jews lived. 1709, this congregation took name Honen Dal"
43,"Congregation of the Great Synagogue",NULL,1690,ashkenazi,51.5073509,-0.12775829999998223,London,England,"Western Europe",72,NULL,"congregation of Great Synagogue, Dukes Place"
14,"Kahal Kadosh Sha'ar Hashamayim","Gates of Heaven",1656,sephardic,51.5073509,-0.12775829999998223,London,England,"Western Europe",NULL,NULL,"Bevis Marks"
45,"Congregation of the New Synagogue",NULL,1761,ashkenazi,51.5073509,-0.12775829999998223,London,England,"Western Europe",73,44,"first, ""The Society of Bricklayers' Hall"""
44,"Congregation of the Hambro Synagogue",NULL,1707,ashkenazi,51.5073509,-0.12775829999998223,London,England,"Western Europe",73,39,NULL
31,"Shearith Israel","Remnant of Israel",1768,ashkenazi,45.5016889,-73.56725599999999,Montreal,Canada,"North America",8,152,"Followed Sephardic minhag for benefits in their jewish merchantile relations"
24,"Jeshuat Israel","Salvation of Israel",1758,sephardic,41.4901024,-71.31282850000002,Newport,"United States","North America",NULL,NULL,"Touro Synagogue"
25,"Nephuse Israel","Scattered of Israel",1658,sephardic,41.4901024,-71.31282850000002,Newport,"United States","North America",NULL,NULL,NULL
19,"Shearith Israel","Remnant of Israel",1654,sephardic,40.7127753,-74.0059728,"New York","United States","North America",NULL,NULL,NULL
28,"Rodeph Shalom",NULL,1795,ashkenazi,39.9525839,-75.16522150000003,Philadelphia,"United States","North America",NULL,NULL,NULL
26,"Mikveh Israel","Hope of Israel",1740,sephardic,39.9525839,-75.16522150000003,Philadelphia,"United States","North America",NULL,NULL,"date of Spruce St cemetery"
41,"Beth Shalome","House of Peace",1789,sephardic,37.5407246,-77.4360481,Richmond,"United States","North America",0,,www.bethahabah.org/heritage/history/
39,"Nefusot Yehuda","Dispersed of Judah",1799,sephardic,36.14075099999999,-5.353585000000066,Gibraltar,"United Kingdom","Southern Europe",8,267,NULL
35,"Etz Chaim","Tree of Life",1759,sephardic,36.14075099999999,-5.353585000000066,Gibraltar,"United Kingdom","Southern Europe",8,147,"unclear if yeshiva, congregation, or both"
42,Abudarham,NULL,1820,sephardic,36.14075099999999,-5.353585000000066,Gibraltar,"United Kingdom","Southern Europe",0,NULL,"congregation expansion of yeshiva founded by Rabbi Solomon Aburdarham, by Moroccan immigrants as break from Shaar Hashamayim"
23,"Shaar Hashamayim","Gates of Heaven",1749,sephardic,36.14075099999999,-5.353585000000066,Gibraltar,"United Kingdom","Southern Europe",NULL,NULL,NULL
27,"Beth Elohim","House of God",1749,sephardic,32.7764749,-79.93105120000001,Charleston,"United States","North America",NULL,NULL,NULL
40,"Mickve Israel","Hope of Israel",1733,sephardic,32.0835407,-81.09983419999998,Savannah,"United States","North America",8,176-77,"42 jews arrived on William and Sarah, ship w Savannah founders"
37,"Beraka ve Shalom ve Gemilut Hasadim","Blessing and Peace and Acts of Piety",1796,sephardic,18.3419004,-64.93070069999999,"Charlotte Amalie","St. Thomas",Caribbean,8,140,"many refugees from St Eustatius"
34,"Congregation St. Maarten",NULL,1783,sephardic,18.0295839,-63.047137099999986,Philipsburg,"St. Maarten",Caribbean,8,262,"many refugees from St Eustatius"
38,"Mikveh Yisrael","Hope of Israel",1790,ashkenazi,18.18,-77.4,"Spanish Town",Jamaica,Caribbean,8,207,"split from Neve Shalom"
15,"Kahal Kadosh Neve Shalom","Abode (Dwelling Place) of Peace",1692,sephardic,18.18,-77.4,"Spanish Town",Jamaica,Caribbean,96,40,"founded 5452"
36,"Kahal Kodosh Shaangare Yosher","Gates of the Upright (Rightousness)",1787,ashkenazi,18.18,-77.4,Kingston,Jamaica,Caribbean,96,55,"Organized 16 October 1784/5548"
16,"Kahal Kadosh Shaar Ha Shamaim","Gates of Heaven",1693,sephardic,18.18,-77.4,Kingston,Jamaica,Caribbean,96,46,"probably founded soon after 1692 Port Royal Earhtquake"
10,"Kahal Kadosh Neve Zedek","Abode (Dwelling Place) of Justice",1684,sephardic,18.18,-77.4,"Port Royal",Jamaica,Caribbean,96,39,"Information from the tombstone of Rev. Haham Jeosuah (Joshua) Hisquiau deCordova"
30,"Congregation St. Croix",NULL,1764,sephardic,17.744077,-64.704155,Christiansted,"St. Croix",Caribbean,4,232,NULL
21,"Honen Dalim","Charitable to the Poor",1737,sephardic,17.4867485,-62.976497800000004,Orangjestad,"St. Eustatius",Caribbean,NULL,NULL,NULL
11,"Congregation Nevis",NULL,1684,sephardic,17.1374798,-62.623663299999976,Charlestown,Nevis,Caribbean,NULL,NULL,NULL
8,"Semah David","Branch of David",1660,sephardic,13.17,-59.5525,Speightstown,Barbados,Caribbean,NULL,NULL,"not seperate congregation from Nidhe Israel"
7,"Nidhe Israel","Scattered of Israel",1654,sephardic,13.17,-59.5525,Bridgetown,Barbados,Caribbean,NULL,NULL,NULL
9,"Mikve Israel","Hope of Israel",1651,sephardic,12.1047416,-68.9326698,Willemstad,Curacao,Caribbean,NULL,NULL,NULL
22,"Neve Shalom","Abode of Peace",1732,sephardic,12.1047416,-68.9326698,Willemstad,Curacao,Caribbean,21,58,"Branch of Mikve Israel congregation, Otrobanda neighborhood"
17,"Santa Irmandad","Holy Brotherhood",1715,sephardic,10.797778,-68.3175,Tucacas,Venezuala,"South America",NULL,NULL,NULL
18,"Neve Shalom","Abode of Peace",1735,ashkenazi,4,-56,Paramaribo,Suriname,"South America",NULL,NULL,"ashkenazi starting 1735"
20,"Zedek ve Shalom","Justice and Peace",1735,sephardic,4,-56,Paramaribo,Suriname,"South America",NULL,NULL,NULL
33,"Darkhe Yesharim","Path of the Righteous",1779,sephardic,4,-56,Paramaribo,Suriname,"South America",8,200,"Judeo-African; practice faith w no ritual restrictions, sustained formal affiliation with Jodensavanne"
32,"Darkhe Yesharim","Path of the Righteous",1759,sephardic,4,-56,Jodensavanne,Suriname,"South America",8,200,"Judeo-Africans; auxilary of Berakha ve Shalom, not per se congregation"
13,"Berakha ve Shalom","Blessing and Peace",1685,sephardic,4,-56,Jodensavanne,Suriname,"South America",NULL,NULL,NULL
12,"Congregation Cassipora",NULL,1666,sephardic,4,-56,Cassipora,Suriname,"South America",NULL,NULL,"date of cemetery"
47,"Congregation Cayenne",NULL,1660,sephardic,4.922420000000001,-52.313453100000004,Cayenne,"French Guyana","South America",8,223,"Best guess"
6,"Magen Abraham","Shield of Abraham",1648,sephardic,-8.054074,-34.8708494,Mauricia,Brazil,"South America",NULL,NULL,NULL
5,"Zur Israel","Rock of Israel",1637,sephardic,-8.054074,-34.8708494,Recife,Brazil,"South America",16,3,NULL
