idpeople,name,studied_under,source_location,sourceX,sourceY,target_location,targetX,targetY,year_start,year_end,congregation_name,title
21,Eliau Lopez,22,"Amsterdam, Netherlands",52.370216,4.895168,"Bridgetown, Barbados",13.096851,-59.614482,1678,1693,Nidhe Israel,
21,Eliau Lopez,,"Bridgetown, Barbados",13.096851,-59.614482,"Willemstad, Curacao",12.104742,-68.93267,1693,1713,Mikve Israel,
21,Eliau Lopez,22,,,,"Amsterdam, Netherlands",52.370216,4.895168,,,,
22,Isaac Aboab de Fonseca,,"Amsterdam, Netherlands",52.370216,4.895168,"Amsterdam, Netherlands",52.370216,4.895168,1626,1638,Beth Israel,
22,Isaac Aboab de Fonseca,,"Amsterdam, Netherlands",52.370216,4.895168,"Amsterdam, Netherlands",52.370216,4.895168,1638,1642,Talmud Torah,
22,Isaac Aboab de Fonseca,,"Amsterdam, Netherlands",52.370216,4.895168,"Recife, Brazil",-8.054074,-34.870849,1642,1654,Zur Israel,
22,Isaac Aboab de Fonseca,,"Recife, Brazil",-8.054074,-34.870849,"Amsterdam, Netherlands",52.370216,4.895168,1654,1693,Talmud Torah,
22,Isaac Aboab de Fonseca,50,,,,"Amsterdam, Netherlands",52.370216,4.895168,,,,
24,Meir Cohen Belinfante,,"Amsterdam, Netherlands",52.370216,4.895168,"Bridgetown, Barbados",13.096851,-59.614482,,1752,Nidhe Israel,
24,Meir Cohen Belinfante,,,,,"Amsterdam, Netherlands",52.370216,4.895168,,,,
25,Haim Isaac Carigal,,"New York, United States",40.712775,-74.005973,"Newport, United States",41.490102,-71.312829,1773,1773,Jeshuat Israel,
25,Haim Isaac Carigal,,"Constantinople, Ottoman Empire",41.013889,28.955556,"Willemstad, Curacao",12.104742,-68.93267,1762,1764,Mikve Israel,haham
25,Haim Isaac Carigal,,"Paramaribo, Suriname",5.852035,-55.203828,"Bridgetown, Barbados",13.096851,-59.614482,1775,1777,Nidhe Israel,haham
25,Haim Isaac Carigal,,"London, England",51.507351,-0.127758,"Kingston, Jamaica",18.017874,-76.809904,1771,1772,Kahal Kadosh Shaar Ha Shamaim,
25,Haim Isaac Carigal,,,,,"Port Royal, Jamaica",17.936767,-76.841104,1771,1772,Kahal Kadosh Neve Zedek,
25,Haim Isaac Carigal,,,,,"Spanish Town, Jamaica",18.019317,-76.975827,1771,1772,Kahal Kadosh Neve Shalom,
25,Haim Isaac Carigal,,,,,"Hebron, Ottoman Empire",31.533333,35.095,,1750,,
25,Haim Isaac Carigal,,"Hebron, Ottoman Empire",31.533333,35.095,"London, England",51.507351,-0.127758,1768,1771,Kahal Kadosh Sha'ar Hashamayim,
25,Haim Isaac Carigal,,Netherlands,52.316667,5.55,"Hebron, Ottoman Empire",31.533333,35.095,1764,1768,,
25,Haim Isaac Carigal,,"Newport, United States",41.490102,-71.312829,"Paramaribo, Suriname",5.852035,-55.203828,1773,1774,Zedek ve Shalom,
25,Haim Isaac Carigal,,"Hebron, Ottoman Empire",31.533333,35.095,"Constantinople, Ottoman Empire",41.013889,28.955556,1754,1756,,
25,Haim Isaac Carigal,,"Kingston, Jamaica",18.017874,-76.809904,"New York, United States",40.712775,-74.005973,1772,1773,Shearith Israel,
25,Haim Isaac Carigal,,"Willemstad, Curacao",12.104742,-68.93267,Netherlands,52.316667,5.55,1764,1764,,
26,Josiah Pardo,,"Rotterdam, Netherlands",51.916667,4.5,"Willemstad, Curacao",12.104742,-68.93267,1674,1683,Mikve Israel,
26,Josiah Pardo,128,"Willemstad, Curacao",12.104742,-68.93267,"Port Royal, Jamaica",17.936767,-76.841104,1683,,Kahal Kadosh Neve Zedek,
26,Josiah Pardo,128,,,,"Amsterdam, Netherlands",52.370216,4.895168,,1649,,
26,Josiah Pardo,,"Amsterdam, Netherlands",52.370216,4.895168,"Rotterdam, Netherlands",51.916667,4.5,1649,1669,,
26,Josiah Pardo,,"Rotterdam, Netherlands",51.916667,4.5,"Amsterdam, Netherlands",52.370216,4.895168,1669,1674,Talmud Torah,
27,Joshua Hezekiah de Cordova,,"Amsterdam, Netherlands",52.370216,4.895168,"Amsterdam, Netherlands",52.370216,4.895168,1744,1748,Talmud Torah,rabbi
27,Joshua Hezekiah de Cordova,,"Willemstad, Curacao",12.104742,-68.93267,"Spanish Town, Jamaica",18.019317,-76.975827,1753,1797,Kahal Kadosh Neve Shalom,hakham
27,Joshua Hezekiah de Cordova,,"Amsterdam, Netherlands",52.370216,4.895168,"Willemstad, Curacao",12.104742,-68.93267,1748,1753,Mikve Israel,rabbi
27,Joshua Hezekiah de Cordova,,"Willemstad, Curacao",12.104742,-68.93267,"Kingston, Jamaica",18.017874,-76.809904,1753,1797,Kahal Kadosh Shaar Ha Shamaim,hakham
27,Joshua Hezekiah de Cordova,,,,,"Amsterdam, Netherlands",52.370216,4.895168,,,,
44,Jacob Robles,,,,,"Orangjestad, St. Eustatius",17.486749,-62.976498,,,Honen Dalim,hazzan
48,Menasseh ben Israel,,"Amsterdam, Netherlands",52.370216,4.895168,"Amsterdam, Netherlands",52.370216,4.895168,1622,,Neveh Shalom,
48,Menasseh ben Israel,50,,,,"Amsterdam, Netherlands",52.370216,4.895168,,,,
49,Judah Vega,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1608,1610,Neveh Shalom,
49,Judah Vega,,"Amsterdam, Netherlands",52.370216,4.895168,"Constantinople, Ottoman Empire",41.013889,28.955556,1610,,,
50,Isaac ben Abraham Uziel,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1610,1622,Neveh Shalom,
51,Moses Raphael de Aguilar,,"Amsterdam, Netherlands",52.370216,4.895168,"Recife, Brazil",-8.054074,-34.870849,1642,1654,Zur Israel,hazan
51,Moses Raphael de Aguilar,,"Recife, Brazil",-8.054074,-34.870849,"Amsterdam, Netherlands",52.370216,4.895168,1654,1679,Talmud Torah,hakam
52,Jacob Sasportas,,"Amsterdam, Netherlands",52.370216,4.895168,"Amsterdam, Netherlands",52.370216,4.895168,1693,1698,Talmud Torah,
52,Jacob Sasportas,,"Amsterdam, Netherlands",52.370216,4.895168,"London, England",51.507351,-0.127758,1664,1665,Kahal Kadosh Sha'ar Hashamayim,
52,Jacob Sasportas,,,,,"Oran, Algeria",35.696944,-0.633056,1634,1653,,
52,Jacob Sasportas,,"Oran, Algeria",35.696944,-0.633056,"Amsterdam, Netherlands",52.370216,4.895168,1653,1664,Talmud Torah,
52,Jacob Sasportas,,"London, England",51.507351,-0.127758,"Hamburg, Germany",53.551085,9.993682,1665,1673,,
52,Jacob Sasportas,,"Hamburg, Germany",53.551085,9.993682,"Amsterdam, Netherlands",52.370216,4.895168,1673,1675,Talmud Torah,
52,Jacob Sasportas,,"Amsterdam, Netherlands",52.370216,4.895168,"Livorno, Italy",43.55,10.316667,1675,1680,,
52,Jacob Sasportas,,"Livorno, Italy",43.55,10.316667,"Amsterdam, Netherlands",52.370216,4.895168,1680,1693,Talmud Torah,
53,David Nieto,,"Livorno, Italy",43.55,10.316667,"London, England",51.507351,-0.127758,1702,1728,Kahal Kadosh Sha'ar Hashamayim,
53,David Nieto,,,,,"Livorno, Italy",43.55,10.316667,,1702,,
54,Jacob Jehudah Leon Templo,,,,,"London, England",51.507351,-0.127758,1674,1675,Kahal Kadosh Sha'ar Hashamayim,
54,Jacob Jehudah Leon Templo,,,,,"Hamburg, Germany",53.551085,9.993682,1628,1630,,
54,Jacob Jehudah Leon Templo,,"Hamburg, Germany",53.551085,9.993682,"Middelburg, Netherlands",51.498796,3.610998,1630,1643,,
54,Jacob Jehudah Leon Templo,,"Middelburg, Netherlands",51.498796,3.610998,"Amsterdam, Netherlands",52.370216,4.895168,1643,1675,Talmud Torah,
55,Moses Malki,,"Hebron, Ottoman Empire",31.533333,35.095,"Newport, United States",41.490102,-71.312829,1759,1759,Jeshuat Israel,
55,Moses Malki,,,,,"Hebron, Ottoman Empire",31.533333,35.095,,1758,,
56,Moses Bar David,,"Warsaw, Poland",52.229676,21.012229,"Newport, United States",41.490102,-71.312829,1772,1772,Jeshuat Israel,
56,Moses Bar David,,,,,"Warsaw, Poland",52.229676,21.012229,,1771,,
57,Tobiah ben Jehudah,,"Warsaw, Poland",52.229676,21.012229,"Newport, United States",41.490102,-71.312829,1773,1773,Jeshuat Israel,
57,Tobiah ben Jehudah,,,,,"Warsaw, Poland",52.229676,21.012229,,1772,,
58,Samuel Cohen,,"Hebron, Ottoman Empire",31.533333,35.095,"Newport, United States",41.490102,-71.312829,1775,1775,Jeshuat Israel,
58,Samuel Cohen,,,,,"Hebron, Ottoman Empire",31.533333,35.095,,1774,,
59,Aaron Bosquila,,"Salonica, Greece",40.640063,22.944419,"Newport, United States",41.490102,-71.312829,1774,1774,Jeshuat Israel,
59,Aaron Bosquila,,"Newport, United States",41.490102,-71.312829,"New York, United States",40.712775,-74.005973,1774,1774,Shearith Israel,
59,Aaron Bosquila,,"New York, United States",40.712775,-74.005973,"Willemstad, Curacao",12.104742,-68.93267,1774,1774,Mikve Israel,
59,Aaron Bosquila,,,,,"Salonica, Greece",40.640063,22.944419,,1773,,
60,[Rabbi] Calveres,,,,,"Newport, United States",41.490102,-71.312829,1788,1788,Jeshuat Israel,
73,Isaac Nieto,,"London, England",51.507351,-0.127758,"Gibraltar, United Kingdom",36.140751,-5.353585,1749,1751,Shaar Hashamayim,
73,Isaac Nieto,,"Gibraltar, United Kingdom",36.140751,-5.353585,"London, England",51.507351,-0.127758,1733,1741,Kahal Kadosh Sha'ar Hashamayim,
79,Gershom Mendes Seixas,,"New York, United States",40.712775,-74.005973,"New York, United States",40.712775,-74.005973,1768,1776,Shearith Israel,hazzan
79,Gershom Mendes Seixas,,"Philadelphia, United States",39.952584,-75.165222,"New York, United States",40.712775,-74.005973,1784,1816,Shearith Israel,hazzan
79,Gershom Mendes Seixas,234,,,,"New York, United States",40.712775,-74.005973,,,,
79,Gershom Mendes Seixas,,"New York, United States",40.712775,-74.005973,"Philadelphia, United States",39.952584,-75.165222,1780,1784,Mikveh Israel,
85,Joseph Pardo,,"Salonica, Greece",40.640063,22.944419,"Amsterdam, Netherlands",52.370216,4.895168,1597,1619,Beth Jacob,
85,Joseph Pardo,,,,,"Salonica, Greece",40.640063,22.944419,,1597,,
87,Israel Abbady,,,,,"Bridgetown, Barbados",13.096851,-59.614482,1772,1794,Nidhe Israel,
88,[Rabbi] Abendana,,,,,"Bridgetown, Barbados",13.096851,-59.614482,1809,1813,Nidhe Israel,
91,David Israel Athias,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1728,1753,Talmud Torah,
92,Solomon Judah Ayllon,,"London, England",51.507351,-0.127758,"Amsterdam, Netherlands",52.370216,4.895168,1708,1728,Talmud Torah,
92,Solomon Judah Ayllon,,"Amsterdam, Netherlands",52.370216,4.895168,"London, England",51.507351,-0.127758,1689,1700,Kahal Kadosh Sha'ar Hashamayim,
92,Solomon Judah Ayllon,,,,,"Salonica, Greece",40.640063,22.944419,1664,,,
92,Solomon Judah Ayllon,,"Salonica, Greece",40.640063,22.944419,"Livorno, Italy",43.55,10.316667,1688,,,
92,Solomon Judah Ayllon,,"Livorno, Italy",43.55,10.316667,"Amsterdam, Netherlands",52.370216,4.895168,1688,1689,Talmud Torah,
93,Moses Belasco,,,,,"Bridgetown, Barbados",13.096851,-59.614482,1824,1834,Nidhe Israel,
94,Moses ben Aroyo,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1597,1616,Beth Jacob,
95,Abraham ben Joshua,,,,,"Amsterdam, Netherlands",52.370216,4.895168,,1678,High German Congregation,
96,Isaac ben Joshua,,,,,"Amsterdam, Netherlands",52.370216,4.895168,,,High German Congregation,
99,Emanuel Nunes Carvalho,,"London, England",51.507351,-0.127758,"Bridgetown, Barbados",13.096851,-59.614482,1798,1806,Nidhe Israel,
99,Emanuel Nunes Carvalho,,,,,"London, England",51.507351,-0.127758,1771,1798,,
99,Emanuel Nunes Carvalho,,"Bridgetown, Barbados",13.096851,-59.614482,"Charleston, United States",32.776475,-79.931051,1806,1808,Beth Elohim,hazzan
99,Emanuel Nunes Carvalho,,"New York, United States",40.712775,-74.005973,"New York, United States",40.712775,-74.005973,1808,,Shearith Israel,
102,Moses Cohen de Azevedo,,,,,"London, England",51.507351,-0.127758,1761,1784,Kahal Kadosh Sha'ar Hashamayim,
104,Daniel de Azevedo,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1792,1823,Talmud Torah,
105,David Acohen de Azevedo,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1782,1792,Talmud Torah,
106,Isaac Hayyim Abendana de Britto,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1728,1760,Talmud Torah,
109,David Raphael Lopez de Fonseca,,,,,"Willemstad, Curacao",12.104742,-68.93267,1683,1707,Mikve Israel,
111,Moses Gomez de Mesquita,,,,,"London, England",51.507351,-0.127758,1744,1751,Kahal Kadosh Sha'ar Hashamayim,
112,Solomon de Oliveyra,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1698,1708,Talmud Torah,
113,David Sarfaty de Pine,,,,,"Bridgetown, Barbados",13.096851,-59.614482,1794,1797,Nidhe Israel,
114,Uri ben Joseph Halevi,,"Emden, Germany",53.366944,7.206111,"Amsterdam, Netherlands",52.370216,4.895168,1604,,Beth Jacob,
118,Moses H. Julian,,,,,"Bridgetown, Barbados",13.096851,-59.614482,1819,1829,Nidhe Israel,
123,Daniel Baruch Lousado,,,,,"Bridgetown, Barbados",13.096851,-59.614482,1772,1772,Nidhe Israel,
126,Raphael Meldola,,,,,"London, England",51.507351,-0.127758,1805,1828,Kahal Kadosh Sha'ar Hashamayim,
128,Saul Levi Mortiera,,"Venice, Italy",45.493048,12.4177,"Amsterdam, Netherlands",52.370216,4.895168,1616,1638,Beth Jacob,
128,Saul Levi Mortiera,,"Amsterdam, Netherlands",52.370216,4.895168,"Amsterdam, Netherlands",52.370216,4.895168,1638,1660,Talmud Torah,
128,Saul Levi Mortiera,,,,,"Venice, Italy",45.493048,12.4177,,,,
133,David Pardo,,"Salonica, Greece",40.640063,22.944419,"Amsterdam, Netherlands",52.370216,4.895168,1618,1638,Beth Israel,
133,David Pardo,,"Amsterdam, Netherlands",52.370216,4.895168,"Amsterdam, Netherlands",52.370216,4.895168,1638,1657,Talmud Torah,
133,David Pardo,,,,,"Salonica, Greece",40.640063,22.944419,,,,
134,David Pardo,,"London, England",51.507351,-0.127758,"Jodensavanne, Suriname",5.417798,-54.964218,1685,1713,Berakha ve Shalom,
134,David Pardo,,,,,"London, England",51.507351,-0.127758,,,,
136,Solomon Salem,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1762,1781,Talmud Torah,
137,Samuel Tardiola,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1619,,Beth Israel,
139,Isaac Touro,,"Kingston, Jamaica",18.017874,-76.809904,"Newport, United States",41.490102,-71.312829,1760,1776,Jeshuat Israel,
139,Isaac Touro,,"Newport, United States",41.490102,-71.312829,"New York, United States",40.712775,-74.005973,1780,1780,Shearith Israel,hazzan
139,Isaac Touro,,"Amsterdam, Netherlands",52.370216,4.895168,"Kingston, Jamaica",18.017874,-76.809904,1751,1760,Kahal Kadosh Shaar Ha Shamaim,
139,Isaac Touro,,,,,"Amsterdam, Netherlands",52.370216,4.895168,,,,
141,Moses Wahl,,,,,"Amsterdam, Netherlands",52.370216,4.895168,1635,,High German Congregation,
156,Moses Hezekiah Lopez de Fonseca,,"Willemstad, Curacao",12.104742,-68.93267,"New York, United States",40.712775,-74.005973,1726,1736,Shearith Israel,hazzan
156,Moses Hezekiah Lopez de Fonseca,,"New York, United States",40.712775,-74.005973,"Willemstad, Curacao",12.104742,-68.93267,1736,1752,Mikve Israel,hazzan
156,Moses Hezekiah Lopez de Fonseca,21,,,,"Willemstad, Curacao",12.104742,-68.93267,,,,
159,Abraham Haim de Lucena,,,,,"New York, United States",40.712775,-74.005973,1682,1725,Shearith Israel,hazzan
165,Isaac Cohen da Silva,,,,,"New York, United States",40.712775,-74.005973,1757,1758,Shearith Israel,hazzan
165,Isaac Cohen da Silva,,,,,"New York, United States",40.712775,-74.005973,1766,1768,Shearith Israel,hazzan
213,David Mendes Machado,,,,,"New York, United States",40.712775,-74.005973,1736,1747,Shearith Israel,hazzan
229,Saul Pardo,,"Willemstad, Curacao",12.104742,-68.93267,"New York, United States",40.712775,-74.005973,1655,1682,Shearith Israel,hazzan
229,Saul Pardo,,,,,"Willemstad, Curacao",12.104742,-68.93267,,,,
230,Moses Levi Maduro Peixotto,,"Willemstad, Curacao",12.104742,-68.93267,"New York, United States",40.712775,-74.005973,1816,1828,Shearith Israel,hazzan
230,Moses Levi Maduro Peixotto,,,,,"Willemstad, Curacao",12.104742,-68.93267,,,,
231,Benjamin Pereira,,,,,"New York, United States",40.712775,-74.005973,1748,1757,Shearith Israel,hazzan
234,Joseph Jessurun Pinto,,,,,"New York, United States",40.712775,-74.005973,1758,1766,Shearith Israel,hazzan
239,Isaac Benjamin Seixas,,,,,"New York, United States",40.712775,-74.005973,1828,1839,Shearith Israel,hazzan
247,Benjamin Wolf,,,,,"New York, United States",40.712775,-74.005973,1720,1726,Shearith Israel,hazzan
249,Jacob Raphael Cohen,,"London, England",51.507351,-0.127758,"New York, United States",40.712775,-74.005973,1782,1784,Shearith Israel,hazzan
249,Jacob Raphael Cohen,,"New York, United States",40.712775,-74.005973,"Philadelphia, United States",39.952584,-75.165222,1784,1811,Mikveh Israel,
249,Jacob Raphael Cohen,,,,,"London, England",51.507351,-0.127758,,,,
283,Jacob [de Joseph] Abendana,,,,,"Rotterdam, Netherlands",51.916667,4.5,,1655,,
283,Jacob [de Joseph] Abendana,,"Rotterdam, Netherlands",51.916667,4.5,"Amsterdam, Netherlands",52.370216,4.895168,1655,1680,Talmud Torah,
283,Jacob [de Joseph] Abendana,,"Amsterdam, Netherlands",52.370216,4.895168,"London, England",51.507351,-0.127758,1680,1685,Kahal Kadosh Sha'ar Hashamayim,
315,Moseh Israel Athias,,,,,"Hamburg, Germany",53.551085,9.993682,,,,
315,Moseh Israel Athias,,"Hamburg, Germany",53.551085,9.993682,"London, England",51.507351,-0.127758,1656,1665,Kahal Kadosh Sha'ar Hashamayim,
384,Aaron Hart,,,,,"London, England",51.507351,-0.127758,1704,1757,Congregation of the Great Synagogue,rabbi
559,Raphael Jesurun,,"Amsterdam, Netherlands",52.370216,4.895168,"Willemstad, Curacao",12.104742,-68.93267,1717,1748,Mikve Israel,haham
559,Raphael Jesurun,92,,,,"Amsterdam, Netherlands",52.370216,4.895168,,1717,,
562,R. Yehudah Loeb,,,,,"London, England",51.507351,-0.127758,1696,1700,Congregation of the Great Synagogue,rabbi
563,Aharon ben Mosheh,,,,,"London, England",51.507351,-0.127758,1700,1704,Congregation of the Great Synagogue,interim rabbi
565,Jehuda Leib,,,,,"London, England",51.507351,-0.127758,1690,1706,Congregation of the Great Synagogue,hazzan
566,Menachem Mendel,,,,,"London, England",51.507351,-0.127758,1706,,Congregation of the Great Synagogue,hazzan
572,Isaac Polack,,,,,"London, England",51.507351,-0.127758,1746,1802,Congregation of the Great Synagogue,hazzan
580,David Tevele Schiff,,,,,"London, England",51.507351,-0.127758,1765,1792,Congregation of the Great Synagogue,rabbi
596,Abraham Rodiques Lopez,,,,,"Spanish Town, Jamaica",18.019317,-76.975827,1773,,Kahal Kadosh Neve Shalom,
597,Mosseh Cohen de Lara,,,,,"Kingston, Jamaica",18.017874,-76.809904,1713,1748,Kahal Kadosh Shaar Ha Shamaim,
598,Jahacob de la Penha,,,,,"Kingston, Jamaica",18.017874,-76.809904,1734,1751,Kahal Kadosh Shaar Ha Shamaim,
601,Samuel Gomes Silva,,,,,"Kingston, Jamaica",18.017874,-76.809904,1760,1762,Kahal Kadosh Shaar Ha Shamaim,rabbi
602,Aaron Salome,,,,,"Kingston, Jamaica",18.017874,-76.809904,1783,1789,Kahal Kadosh Shaar Ha Shamaim,
603,Raphael Cohen de Azevedo,,,,,"Kingston, Jamaica",18.017874,-76.809904,1789,1807,Kahal Kadosh Shaar Ha Shamaim,
604,Myer Lyon (Leoni),572,"London, England",51.507351,-0.127758,"Kingston, Jamaica",18.017874,-76.809904,1789,1796,Kahal Kodosh Shaangare Yosher,Hazan
604,Myer Lyon (Leoni),,,,,"London, England",51.507351,-0.127758,1767,1788,Congregation of the Great Synagogue,
